"filename", "language", "JSON with Comments", "TypeScript JSX", "TypeScript", "Go", "Markdown", "JSON", "Go Checksum File", "Go Module File", "CSS", "HTML", "comment", "blank", "total"
"d:\GitHub\Chess\client\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"d:\GitHub\Chess\server\cmd\main.go", "Go", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 11, 31
"d:\GitHub\Chess\server\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"d:\GitHub\Chess\server\go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 46
"d:\GitHub\Chess\server\internal\app\main.go", "Go", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 33
"d:\GitHub\Chess\server\internal\database\auth.go", "Go", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 15, 46
"d:\GitHub\Chess\server\internal\database\main.go", "Go", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 12, 57
"d:\GitHub\Chess\server\internal\ws\game.go", "Go", 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 33, 92, 550
"d:\GitHub\Chess\server\internal\ws\gamesearch.go", "Go", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 22, 92
"d:\GitHub\Chess\server\internal\ws\main.go", "Go", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 24, 126
"d:\GitHub\Chess\server\internal\ws\websockets.go", "Go", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 24, 107
"d:\GitHub\Chess\server\pkg\auth\main.go", "Go", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 2, 20, 74
"Total", "-", 26, 701, 16, 850, 31, 19679, 45, 23, 52, 17, 89, 452, 21981
